Date : 2019-12-18 11:13:14
Directory : /home/sensetime/go/src/github.com/somewhere
Total : 129 files,  5888 codes, 290 comments, 994 blanks, all 7172 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Go         |         46 |      1,983 |         40 |        395 |      2,418 |
| Vue        |         27 |      1,738 |         23 |        152 |      1,913 |
| JavaScript |         27 |      1,125 |        194 |        138 |      1,457 |
| Markdown   |          2 |        554 |          0 |        200 |        754 |
| SCSS       |          6 |        329 |         18 |         78 |        425 |
| JSON       |          1 |         64 |          0 |          1 |         65 |
| SQL        |          1 |         48 |          0 |         19 |         67 |
| XML        |         14 |         14 |          0 |          0 |         14 |
| Properties |          2 |         12 |          2 |          4 |         18 |
| HTML       |          1 |         11 |          0 |          1 |         12 |
| YAML       |          2 |         10 |         13 |          6 |         29 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |        129 |      5,888 |        290 |        994 |      7,172 |
| app                                                                                                      |          1 |         98 |          2 |         24 |        124 |
| config                                                                                                   |          1 |         33 |          0 |          8 |         41 |
| db                                                                                                       |          4 |        153 |          8 |         46 |        207 |
| err                                                                                                      |          1 |         49 |          2 |          7 |         58 |
| handler                                                                                                  |         16 |        789 |          0 |        150 |        939 |
| handler/products                                                                                         |          4 |        187 |          0 |         35 |        222 |
| handler/recommend                                                                                        |          1 |         43 |          0 |          9 |         52 |
| handler/records                                                                                          |          2 |         96 |          0 |         20 |        116 |
| handler/stores                                                                                           |          4 |        192 |          0 |         36 |        228 |
| handler/users                                                                                            |          4 |        196 |          0 |         36 |        232 |
| middleware                                                                                               |          3 |        159 |         28 |         29 |        216 |
| model                                                                                                    |          6 |        325 |          0 |         56 |        381 |
| msg                                                                                                      |          7 |        165 |          0 |         45 |        210 |
| service                                                                                                  |          7 |        251 |          0 |         46 |        297 |
| templates                                                                                                |          2 |         17 |          0 |          1 |         18 |
| vue-admin                                                                                                |         78 |      3,327 |        249 |        402 |      3,978 |
| vue-admin/src                                                                                            |         69 |      2,868 |        221 |        358 |      3,447 |
| vue-admin/src/api                                                                                        |          2 |         62 |          0 |         11 |         73 |
| vue-admin/src/components                                                                                 |          3 |        168 |          3 |         16 |        187 |
| vue-admin/src/components/Breadcrumb                                                                      |          1 |         70 |          2 |          7 |         79 |
| vue-admin/src/components/Hamburger                                                                       |          1 |         41 |          0 |          4 |         45 |
| vue-admin/src/components/SvgIcon                                                                         |          1 |         57 |          1 |          5 |         63 |
| vue-admin/src/icons                                                                                      |         16 |         25 |         14 |          8 |         47 |
| vue-admin/src/icons/svg                                                                                  |         14 |         14 |          0 |          0 |         14 |
| vue-admin/src/layout                                                                                     |         11 |        575 |         16 |         62 |        653 |
| vue-admin/src/layout/components                                                                          |          9 |        449 |         14 |         50 |        513 |
| vue-admin/src/layout/components/Sidebar                                                                  |          6 |        292 |         12 |         27 |        331 |
| vue-admin/src/layout/mixin                                                                               |          1 |         40 |          2 |          4 |         46 |
| vue-admin/src/router                                                                                     |          1 |        121 |         63 |         16 |        200 |
| vue-admin/src/store                                                                                      |          6 |        254 |         15 |         36 |        305 |
| vue-admin/src/store/modules                                                                              |          4 |        226 |         15 |         31 |        272 |
| vue-admin/src/styles                                                                                     |          6 |        329 |         18 |         78 |        425 |
| vue-admin/src/utils                                                                                      |          5 |        196 |         55 |         28 |        279 |
